# <kenney pack slug>/<file inside pack> | <output path under public/assets/kenney/>   (Kenney, CC0)
kenney-fonts/Fonts/Kenney Pixel.ttf | fonts/kenney-pixel.ttf
kenney-fonts/Fonts/Kenney Mini.ttf | fonts/kenney-mini.ttf
kenney-fonts/Fonts/Kenney Future.ttf | fonts/kenney-future.ttf
music-jingles/Audio/8-Bit jingles/jingles_NES00.ogg | audio/levelup.ogg
music-jingles/Audio/8-Bit jingles/jingles_NES03.ogg | audio/discover.ogg
music-jingles/Audio/8-Bit jingles/jingles_NES09.ogg | audio/deploy.ogg
music-jingles/Audio/8-Bit jingles/jingles_NES12.ogg | audio/quest.ogg
interface-sounds/Audio/click_002.ogg | audio/click.ogg
interface-sounds/Audio/confirmation_002.ogg | audio/correct.ogg
interface-sounds/Audio/error_004.ogg | audio/wrong.ogg
interface-sounds/Audio/drop_002.ogg | audio/pop.ogg
interface-sounds/Audio/maximize_006.ogg | audio/whoosh.ogg
rpg-audio/Audio/doorOpen_1.ogg | audio/door.ogg
rpg-audio/Audio/bookFlip2.ogg | audio/card.ogg
rpg-audio/Audio/metalPot1.ogg | audio/work.ogg
impact-sounds/Audio/footstep_concrete_000.ogg | audio/step0.ogg
impact-sounds/Audio/footstep_concrete_002.ogg | audio/step1.ogg
impact-sounds/Audio/footstep_grass_001.ogg | audio/step2.ogg
